Extracted Label from Allen Brain Institute Atlas,Good parcels in sample data,,,,,
121,121,AMd,Thalamus,,"'Anteromedial nucleus, dorsal part'",'Thalamus'
122,122,AMv,Thalamus,,"'Anteromedial nucleus, ventral part'",'Thalamus'
123,123,PVH,Hypothalamus,,'Paraventricular hypothalamic nucleus','Hypothalamus'
124,124,AHN,Hypothalamus,,'Anterior hypothalamic nucleus','Hypothalamus'
125,125,PVp,Hypothalamus,,"'Periventricular hypothalamic nucleus, posterior part'",'Hypothalamus'
126,,,,,,
127,127,RCH,Hypothalamus,,'Retrochiasmatic area','Hypothalamus'
128,128,LHA,Hypothalamus,,'Lateral hypothalamic area','Hypothalamus'
129,129,ARH,Hypothalamus,,'Arcuate hypothalamic nucleus','Hypothalamus'
130,130,LPO,Hypothalamus,,'Lateral preoptic area','Hypothalamus'
131,131,SBPV,Hypothalamus,,'Subparaventricular zone','Hypothalamus'
132,,,,,,
133,133,STN,Hypothalamus,,'Subthalamic nucleus','Hypothalamus'
134,134,MM,Hypothalamus,,'Medial mammillary nucleus','Hypothalamus'
135,135,MPN,Hypothalamus,,'Medial preoptic nucleus','Hypothalamus'
136,136,MPO,Hypothalamus,,'Medial preoptic area','Hypothalamus'
137,137,TU,Hypothalamus,,'Tuberal nucleus','Hypothalamus'
138,138,VMH,Hypothalamus,,'Ventromedial hypothalamic nucleus','Hypothalamus'
139,139,DMH,Hypothalamus,,'Dorsomedial nucleus of the hypothalamus','Hypothalamus'
140,140,PH,Hypothalamus,,'Posterior hypothalamic nucleus','Hypothalamus'
141,141,PMd,Hypothalamus,,'Dorsal premammillary nucleus','Hypothalamus'
142,142,IPN,Midbrain,,'Interpeduncular nucleus','Midbrain'
143,143,MRN,Midbrain,,'Midbrain reticular nucleus','Midbrain'
144,144,RN,Midbrain,,'Red nucleus','Midbrain'
145,145,APN,Midbrain,,'Anterior pretectal nucleus','Midbrain'
146,146,RR,Midbrain,,"'Midbrain reticular nucleus, retrorubral area'",'Midbrain'
147,147,SCm,Midbrain,,"'Superior colliculus, motor related'",'Midbrain'
148,148,SCs,Midbrain,,"'Superior colliculus, sensory related'",'Midbrain'
149,149,SNc,Midbrain,,"'Substantia nigra, compact part'",'Midbrain'
150,150,SNr,Midbrain,,"'Substantia nigra, reticular part'",'Midbrain'
151,151,SUM,Hypothalamus,,'Supramammillary nucleus','Midbrain'
152,152,MPT,Midbrain,,'Medial pretectal area','Midbrain'
153,153,CLI,Midbrain,,'Central linear nucleus raphe','Midbrain'
154,154,CUN,Midbrain,,'Cuneiform nucleus','Midbrain'
155,155,NOT,Midbrain,,'Nucleus of the optic tract','Midbrain'
156,156,NPC,Midbrain,,'Nucleus of the posterior commissure','Midbrain'
157,157,VTA,Midbrain,,'Ventral tegmental area','Midbrain'
158,158,PAG,Midbrain,,'Periaqueductal gray','Midbrain'
159,159,ICc,Midbrain,,"'Inferior colliculus, central nucleus'",'Midbrain'
160,160,ICd,Midbrain,,"'Inferior colliculus, dorsal nucleus'",'Midbrain'
161,161,ICe,Midbrain,,"'Inferior colliculus, external nucleus'",'Midbrain'
162,,,,,,
163,163,PPN,Midbrain,,'Pedunculopontine nucleus','Midbrain'
164,164,PSV,Hindbrain,,'Principal sensory nucleus of the trigeminal','Pons'
165,165,PRNr,Hindbrain,,'Pontine reticular nucleus','Pons'
166,166,SOC,Hindbrain,,'Superior olivary complex','Pons'
167,167,SUT,Hindbrain,,'Supratrigeminal nucleus','Pons'
168,168,TRN,Hindbrain,,'Tegmental reticular nucleus','Pons'
169,169,NI,Hindbrain,,'Nucleus incertus','Pons'
170,170,NLL,Hindbrain,,'Nucleus of the lateral lemniscus','Pons'
171,171,V,Hindbrain,,'Motor nucleus of trigeminal','Pons'
172,172,CS,Hindbrain,,'Superior central nucleus raphe','Pons'
173,,,,,,
174,,,,,,
175,,,,,,
176,,,,,,
179,,,,,,
181,,,,,,
184,,,,,,
189,,,,,,
194,,,,,,
196,,,,,,
199,,,,,,
202,,,,,,
203,,,,,,
206,,,,,,
209,,,,,,
210,,,,,,
